[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3349: hello stm32f0, this is stm32f7!
[23-13-15 13:06:36] 3350: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3351: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3352: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3353: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3354: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3355: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3356: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3357: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3358: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3359: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3360: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3361: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3362: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3363: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3364: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3365: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3366: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3367: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3368: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3369: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3370: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3371: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3372: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3373: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3374: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3375: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3376: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3377: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3378: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3379: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3380: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3381: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3382: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3383: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3384: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3385: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3386: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3387: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3388: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3389: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3390: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3391: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3392: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3393: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3394: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3395: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3396: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3397: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3398: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3399: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3400: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3401: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3402: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3403: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3404: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3405: hello stm32f0, this is stm32f7!
[23-13-15 13:06:37] 3406: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3407: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3408: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3409: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3410: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3411: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3412: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3413: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3414: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3415: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3416: hello stm32f0, this is stm32f7!
[23-13-15 13:06:38] 3417: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3418: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3419: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3420: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3421: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3422: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3423: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3424: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3425: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3426: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3427: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3428: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3429: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3430: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3431: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3432: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3433: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3434: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3435: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3436: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3437: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3438: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3439: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3440: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3441: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3442: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3443: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3444: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3445: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3446: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3447: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3448: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3449: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3450: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3451: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3452: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3453: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3454: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3455: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3456: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3457: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3458: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3459: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3460: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3461: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3462: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3463: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3464: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3465: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3466: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3467: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3468: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3469: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3470: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3471: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3472: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3473: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3474: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3475: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3476: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3477: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3478: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3479: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3480: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3481: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3482: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3483: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3484: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3485: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3486: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3487: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3488: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3489: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3490: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3491: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3492: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3493: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3494: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3495: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3496: hello stm32f0, this is stm32f7!
[23-13-15 13:06:39] 3497: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3498: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3499: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3500: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3501: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3502: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3503: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3504: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3505: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3506: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3507: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3508: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3509: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3510: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3511: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3512: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3513: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3514: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3515: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3516: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3517: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3518: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3519: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3520: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3521: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3522: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3523: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3524: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3525: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3526: hello stm32f0, this is stm32f7!
[23-13-15 13:06:40] 3527: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3528: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3529: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3530: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3531: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3532: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3533: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3534: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3535: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3536: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3537: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3538: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3539: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3540: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3541: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3542: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3543: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3544: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3545: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3546: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3547: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3548: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3549: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3550: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3551: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3552: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3553: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3554: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3555: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3556: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3557: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3558: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3559: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3560: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3561: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3562: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3563: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3564: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3565: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3566: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3567: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3568: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3569: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3570: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3571: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3572: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3573: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3574: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3575: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3576: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3577: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3578: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3579: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3580: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3581: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3582: hello stm32f0, this is stm32f7!
[23-13-15 13:06:41] 3583: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3584: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3585: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3586: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3587: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3588: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3589: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3590: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3591: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3592: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3593: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3594: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3595: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3596: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3597: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3598: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3599: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3600: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3601: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3602: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3603: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3604: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3605: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3606: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3607: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3608: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3609: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3610: hello stm32f0, this is stm32f7!
[23-13-15 13:06:42] 3611: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3612: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3613: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3614: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3615: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3616: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3617: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3618: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3619: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3620: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3621: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3622: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3623: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3624: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3625: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3626: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3627: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3628: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3629: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3630: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3631: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3632: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3633: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3634: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3635: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3636: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3637: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3638: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3639: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3640: hello stm32f0, this is stm32f7!
[23-13-15 13:06:43] 3641: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3642: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3643: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3644: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3645: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3646: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3647: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3648: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3649: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3650: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3651: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3652: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3653: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3654: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3655: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3656: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3657: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3658: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3659: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3660: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3661: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3662: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3663: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3664: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3665: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3666: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3667: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3668: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3669: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3670: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3671: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3672: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3673: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3674: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3675: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3676: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3677: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3678: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3679: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3680: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3681: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3682: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3683: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3684: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3685: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3686: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3687: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3688: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3689: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3690: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3691: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3692: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3693: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3694: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3695: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3696: hello stm32f0, this is stm32f7!
[23-13-15 13:06:44] 3697: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3698: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3699: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3700: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3701: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3702: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3703: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3704: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3705: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3706: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3707: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3708: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3709: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3710: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3711: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3712: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3713: hello stm32f0, this is stm32f7!
[23-13-15 13:06:45] 3714: hello stm32f0, this is stm32f7!
